Model version,Images trained,Time [s],Loss (G),Loss (D),Loss (D-Real),Loss (D-Fake),Loss (D-GP)
1,26912,720.2317943572998,0.2587956,9.925386,0.12260559,-0.2587956,10.061576
2,54000,1443.9161055088043,3.3165853,9.918713,3.3070738,-3.3165853,9.928225
3,81024,2166.870820760727,2.7945325,9.688943,2.920311,-2.7945325,9.563165
4,108016,2890.8067243099213,-7.2531514,9.908318,-7.2024965,7.2531514,9.857663
5,134944,3614.3481373786926,-0.7193957,9.942787,-0.6874023,0.7193957,9.910793
6,161840,4337.994081020355,-8.628958,10.777266,-8.551076,8.628958,10.699384
7,188768,5061.43905711174,-9.975781,9.983258,-9.860287,9.975781,9.867764
8,216464,5785.235110998154,-2.6082501,9.82492,-2.5292614,2.6082501,9.745932
9,244448,6508.782990455627,6.4851394,9.526332,6.8539443,-6.4851394,9.157526
10,272480,7232.431482791901,8.070941,9.948022,8.10535,-8.070941,9.913613
11,300528,7955.847025156021,14.501288,9.886185,14.512666,-14.501288,9.874808
12,328528,8679.578927516937,4.7773046,9.871992,4.9062495,-4.7773046,9.743048
13,356480,9403.157041072844,1.2168617,7.5618563,1.5239733,-1.2168617,7.2547436
14,384240,10126.822582483292,18.955446,1.3766224,11.905332,-18.955446,8.426736
15,412304,10850.297934055328,62.17568,-23.981495,26.321022,-62.17568,11.873162
16,440400,11573.970395326614,-3.1953838,0.32727036,-7.622157,3.1953838,4.7540455
17,468432,12298.048545837402,-0.14495042,3.833612,-1.314957,0.14495042,5.0036182
18,496368,13022.041613817217,-56.111748,-0.9335634,-57.801086,56.111748,0.7557744
19,524304,13746.03303194046,-25.649069,-0.55571556,-26.560438,25.649069,0.3556518
20,552256,14470.058137655258,-25.718195,1.7826018,-26.297926,25.718195,2.362331
21,580208,15195.250163555143,-35.2948,0.22839224,-35.25558,35.2948,0.18917282
22,608112,15919.798084259031,-31.223244,1.2745569,-30.825031,31.223244,0.8763456
23,636032,16643.99504351616,-40.410046,0.4815177,-40.478592,40.410046,0.5500627
24,663936,17367.798490047455,-48.203804,1.6912426,-47.701614,48.203804,1.1890508
25,691824,18091.78303527832,-25.711483,2.148796,-25.23828,25.711483,1.675593
26,719664,18815.76022720337,-35.581947,1.913852,-34.96101,35.581947,1.2929142
27,747568,19539.667207717896,-39.64705,1.5532063,-39.10159,39.64705,1.0077462
28,774848,20263.699852466583,-54.459473,0.7393487,-54.028767,54.459473,0.3086432
29,802144,20988.031096220016,-34.0992,1.4198098,-33.447365,34.0992,0.767975
30,830128,21712.543010234836,-13.542651,0.94449884,-13.062084,13.542651,0.46393162
31,858128,22436.469479322437,-10.797336,1.0858104,-10.372713,10.797336,0.6611875
32,886080,23160.900822877884,-8.820133,1.1653723,-8.254979,8.820133,0.6002202
33,913984,23884.636830568317,-34.049496,0.9413341,-33.659462,34.049496,0.55129606
34,941824,24608.525698423386,7.6428733,0.67582893,7.184785,-7.6428733,1.1339176
35,969584,25332.470921993256,-33.392467,0.9016261,-33.127964,33.392467,0.6371229
36,997344,26056.57167506218,3.8693354,0.5726681,3.8792677,-3.8693354,0.5627356
37,1025264,26780.45654368401,-33.70273,0.90236056,-33.548508,33.70273,0.7481407
38,1053216,27504.482475996017,-56.7519,0.32790482,-56.687157,56.7519,0.2631568
